Symbol,Date,Time,Open,High,Low,Close
MNQ2022Z,06/12/2022,1407,11555.75,11560.75,11552,11552.5
MNQ2022Z,06/12/2022,1408,11552.75,11554.75,11543.5,11544.5
MNQ2022Z,06/12/2022,1409,11544.25,11551.5,11542,11543
MNQ2022Z,06/12/2022,1410,11543,11545,11534.25,11536
MNQ2022Z,06/12/2022,1411,11536.25,11539,11533.25,11538
MNQ2022Z,06/12/2022,1412,11537.5,11538.25,11530.75,11531
MNQ2022Z,06/12/2022,1413,11531.25,11534.5,11530,11532.5
MNQ2022Z,06/12/2022,1414,11532.5,11535.5,11529.25,11531.75
MNQ2022Z,06/12/2022,1415,11531.75,11538.5,11527.75,11528.5
MNQ2022Z,06/12/2022,1416,11528.5,11530.25,11526.5,11529.25
MNQ2022Z,06/12/2022,1417,11529.5,11529.75,11519.75,11520.75
MNQ2022Z,06/12/2022,1418,11520.75,11522.25,11513.75,11515
MNQ2022Z,06/12/2022,1419,11514.75,11515,11508,11509.5
MNQ2022Z,06/12/2022,1420,11509.5,11516,11509.25,11513
MNQ2022Z,06/12/2022,1421,11512.5,11513.75,11506.25,11508.25
MNQ2022Z,06/12/2022,1422,11507.75,11510.75,11506,11509.75
MNQ2022Z,06/12/2022,1423,11509.25,11519.75,11508,11519.75
MNQ2022Z,06/12/2022,1424,11519.5,11525.75,11518.5,11519.75
MNQ2022Z,06/12/2022,1425,11519.5,11522.5,11517,11521.5
MNQ2022Z,06/12/2022,1426,11521.75,11524.25,11515.75,11516.75
MNQ2022Z,06/12/2022,1427,11516.75,11517.25,11508.75,11510.5
MNQ2022Z,06/12/2022,1428,11510,11510.5,11505.25,11506.75
MNQ2022Z,06/12/2022,1429,11506.75,11511.75,11504.25,11510.75
MNQ2022Z,06/12/2022,1430,11510.5,11516.75,11509,11512.25
MNQ2022Z,06/12/2022,1431,11512,11522.75,11511.25,11520.25
MNQ2022Z,06/12/2022,1432,11520.25,11539.25,11520.25,11539
MNQ2022Z,06/12/2022,1433,11539,11539,11529,11530
MNQ2022Z,06/12/2022,1434,11529.75,11531,11525,11526.75
MNQ2022Z,06/12/2022,1435,11526.5,11536,11526,11533
MNQ2022Z,06/12/2022,1436,11533.25,11533.75,11524,11527.25
MNQ2022Z,06/12/2022,1437,11527,11535,11524.75,11531.5
MNQ2022Z,06/12/2022,1438,11531.25,11537.75,11528.5,11536.5
MNQ2022Z,06/12/2022,1439,11536.25,11543.25,11532.25,11541.5
MNQ2022Z,06/12/2022,1440,11541.75,11547.75,11535,11535
MNQ2022Z,06/12/2022,1441,11535.75,11544.25,11532,11541.75
MNQ2022Z,06/12/2022,1442,11542,11551.25,11541.5,11547.5
MNQ2022Z,06/12/2022,1443,11547.75,11557.5,11546.5,11554.5
MNQ2022Z,06/12/2022,1444,11554.5,11568,11554.25,11558.5
MNQ2022Z,06/12/2022,1445,11558.25,11566.25,11557.5,11565.5
MNQ2022Z,06/12/2022,1446,11565.75,11568.25,11557.5,11559.5
MNQ2022Z,06/12/2022,1447,11559.75,11571.25,11559.5,11560.75
MNQ2022Z,06/12/2022,1448,11561,11571.25,11560.5,11569.25
MNQ2022Z,06/12/2022,1449,11569.25,11578.75,11567.75,11573.5
MNQ2022Z,06/12/2022,1450,11573.5,11579,11558.75,11574.75
MNQ2022Z,06/12/2022,1451,11574.25,11578.75,11566,11569.5
MNQ2022Z,06/12/2022,1452,11570.5,11577,11569.5,11573.5
MNQ2022Z,06/12/2022,1453,11573.5,11575.75,11565,11567.25
MNQ2022Z,06/12/2022,1454,11567.5,11575.25,11564.25,11564.75
MNQ2022Z,06/12/2022,1455,11565,11574.75,11563.25,11567
MNQ2022Z,06/12/2022,1456,11567,11567.25,11550.25,11553.75
MNQ2022Z,06/12/2022,1457,11554,11561.75,11554,11557.5
MNQ2022Z,06/12/2022,1458,11557.5,11562.5,11554.25,11557.5
MNQ2022Z,06/12/2022,1459,11557.5,11569.75,11555.25,11566
MNQ2022Z,06/12/2022,1500,11562.5,11569.5,11556.25,11558.5
MNQ2022Z,06/12/2022,1501,11558.5,11559.75,11553.5,11556.5
MNQ2022Z,06/12/2022,1502,11556.75,11559.75,11556.25,11558
MNQ2022Z,06/12/2022,1503,11557.75,11559,11554.25,11557.5
MNQ2022Z,06/12/2022,1504,11558.25,11560.5,11556,11557
MNQ2022Z,06/12/2022,1505,11557.5,11561.75,11556.5,11560.25
MNQ2022Z,06/12/2022,1506,11560.25,11563.25,11559,11561.25
MNQ2022Z,06/12/2022,1507,11561.75,11565,11561,11564.5
MNQ2022Z,06/12/2022,1508,11564.25,11565.75,11562.5,11564.25
MNQ2022Z,06/12/2022,1509,11564.25,11567.5,11564.25,11565.25
MNQ2022Z,06/12/2022,1510,11565,11568.25,11564.75,11567.25
MNQ2022Z,06/12/2022,1511,11566.75,11572.25,11566,11569
MNQ2022Z,06/12/2022,1512,11568.75,11570,11565.75,11569.75
MNQ2022Z,06/12/2022,1513,11569.75,11571,11563.5,11568.5
MNQ2022Z,06/12/2022,1514,11568,11568,11559.5,11561
MNQ2022Z,06/12/2022,1515,11560.5,11562.75,11560,11562.5
MNQ2022Z,06/12/2022,1516,11562.25,11563.25,11562,11562.75
MNQ2022Z,06/12/2022,1517,11563,11563,11561.75,11561.75
MNQ2022Z,06/12/2022,1518,11561.5,11563.25,11561.25,11561.75
MNQ2022Z,06/12/2022,1519,11562.25,11563.5,11561.5,11563.5
MNQ2022Z,06/12/2022,1520,11563,11563,11560.5,11561.75
MNQ2022Z,06/12/2022,1521,11562.25,11562.5,11561,11562
MNQ2022Z,06/12/2022,1522,11562,11562,11559.25,11559.25
MNQ2022Z,06/12/2022,1523,11560.25,11562,11559.75,11560.5
MNQ2022Z,06/12/2022,1524,11560.5,11561.5,11559.75,11561
MNQ2022Z,06/12/2022,1525,11560.75,11561.75,11560,11560.25
MNQ2022Z,06/12/2022,1526,11561,11563.75,11561,11562.25
MNQ2022Z,06/12/2022,1527,11562.25,11562.5,11561,11561.5
MNQ2022Z,06/12/2022,1528,11561.5,11561.5,11560.25,11560.5
MNQ2022Z,06/12/2022,1529,11560.75,11561.5,11560,11560.75
MNQ2022Z,06/12/2022,1530,11560.75,11561.5,11557.5,11558.25
MNQ2022Z,06/12/2022,1531,11558.5,11558.5,11556.75,11558
MNQ2022Z,06/12/2022,1532,11558.25,11564,11558.25,11560.5
MNQ2022Z,06/12/2022,1533,11560.25,11560.5,11558.5,11559.5
MNQ2022Z,06/12/2022,1534,11559.75,11561.25,11559,11561
MNQ2022Z,06/12/2022,1535,11560.5,11561.25,11557.75,11559.25
MNQ2022Z,06/12/2022,1536,11559.25,11561,11558.75,11560
MNQ2022Z,06/12/2022,1537,11560.25,11561.5,11559.5,11560.25
MNQ2022Z,06/12/2022,1538,11560.25,11560.25,11558.25,11558.25
MNQ2022Z,06/12/2022,1539,11558.5,11560.5,11558.5,11560
MNQ2022Z,06/12/2022,1540,11560.25,11560.5,11559.5,11560.5
MNQ2022Z,06/12/2022,1541,11560.5,11561.75,11559.75,11560.5
MNQ2022Z,06/12/2022,1542,11560.75,11561.75,11560.25,11560.75
MNQ2022Z,06/12/2022,1543,11560.25,11563.5,11560.25,11562.75
MNQ2022Z,06/12/2022,1544,11563.5,11564.25,11562.25,11563.5
MNQ2022Z,06/12/2022,1545,11563.25,11567,11563.25,11565.25
MNQ2022Z,06/12/2022,1546,11565.75,11566.5,11565,11565.5
MNQ2022Z,06/12/2022,1547,11566,11566.5,11564.5,11564.5
MNQ2022Z,06/12/2022,1548,11565,11566.5,11564.5,11566.25
MNQ2022Z,06/12/2022,1549,11566,11568.25,11566,11568
MNQ2022Z,06/12/2022,1550,11568,11568.5,11565,11568
MNQ2022Z,06/12/2022,1551,11568.25,11568.25,11567.25,11567.75
MNQ2022Z,06/12/2022,1552,11567.25,11567.75,11566.25,11566.75
MNQ2022Z,06/12/2022,1553,11567.25,11567.25,11565.25,11566.5
MNQ2022Z,06/12/2022,1554,11566.5,11567.25,11563.75,11565.25
MNQ2022Z,06/12/2022,1555,11565,11567.25,11565,11566.25
MNQ2022Z,06/12/2022,1556,11566.5,11568.75,11566.5,11568
MNQ2022Z,06/12/2022,1557,11568,11569.25,11566.5,11567.5
MNQ2022Z,06/12/2022,1558,11567.5,11568.25,11561.5,11567
MNQ2022Z,06/12/2022,1559,11567,11569.5,11565.5,11566.75
MNQ2022Z,06/12/2022,1700,11568.5,11573.25,11560,11571
MNQ2022Z,06/12/2022,1701,11570.25,11573.5,11568.75,11572.5
MNQ2022Z,06/12/2022,1702,11573,11573.25,11569.75,11570.5
MNQ2022Z,06/12/2022,1703,11570.25,11573.25,11568.75,11572
MNQ2022Z,06/12/2022,1704,11572,11573.5,11571.5,11572.75
MNQ2022Z,06/12/2022,1705,11573,11574.25,11571.5,11572.5
MNQ2022Z,06/12/2022,1706,11572,11573,11571.25,11571.5
MNQ2022Z,06/12/2022,1707,11571.25,11572.75,11569.5,11572
MNQ2022Z,06/12/2022,1708,11572.25,11575.75,11572.25,11573.75
MNQ2022Z,06/12/2022,1709,11573.75,11574,11572,11572.5
MNQ2022Z,06/12/2022,1710,11572.75,11573.75,11571.75,11573.75
MNQ2022Z,06/12/2022,1711,11573.5,11574.25,11572.25,11574
MNQ2022Z,06/12/2022,1712,11574.25,11574.25,11572.5,11574
MNQ2022Z,06/12/2022,1713,11574.25,11574.5,11573.5,11573.75
MNQ2022Z,06/12/2022,1714,11574,11574.5,11573.25,11574.25
MNQ2022Z,06/12/2022,1715,11574,11574,11571,11571.25
MNQ2022Z,06/12/2022,1716,11571,11571.5,11568.75,11570.25
MNQ2022Z,06/12/2022,1717,11570.25,11571,11569.5,11570.5
MNQ2022Z,06/12/2022,1718,11570.25,11572.25,11570.25,11571.75
MNQ2022Z,06/12/2022,1719,11571.5,11573.25,11571.5,11572.75
MNQ2022Z,06/12/2022,1720,11573.25,11575,11572.75,11574.5
MNQ2022Z,06/12/2022,1721,11574.25,11574.5,11571,11571.25
MNQ2022Z,06/12/2022,1722,11571.75,11572.25,11570.75,11570.75
MNQ2022Z,06/12/2022,1723,11571.25,11571.25,11570,11570.75
MNQ2022Z,06/12/2022,1724,11571,11573.75,11571,11572.75
MNQ2022Z,06/12/2022,1725,11573.25,11573.5,11571.5,11572
MNQ2022Z,06/12/2022,1726,11572.25,11573.25,11571.75,11573.25
MNQ2022Z,06/12/2022,1727,11573.5,11575,11573,11575
MNQ2022Z,06/12/2022,1728,11575,11575.75,11573.75,11574.5
MNQ2022Z,06/12/2022,1729,11574.5,11574.5,11572.25,11574.5
MNQ2022Z,06/12/2022,1730,11573.75,11574,11572.25,11572.5
MNQ2022Z,06/12/2022,1731,11572.5,11573.5,11571.5,11572.75
MNQ2022Z,06/12/2022,1732,11573,11574.5,11572.25,11574
MNQ2022Z,06/12/2022,1733,11574,11576.75,11574,11575.25
MNQ2022Z,06/12/2022,1734,11575.75,11576.25,11574.5,11575.75
MNQ2022Z,06/12/2022,1735,11574.75,11575,11572.75,11572.75
MNQ2022Z,06/12/2022,1736,11573,11574.25,11572.75,11573.75
MNQ2022Z,06/12/2022,1737,11574,11575,11573.75,11574
MNQ2022Z,06/12/2022,1738,11574,11579.75,11574,11578.25
MNQ2022Z,06/12/2022,1739,11577.75,11581,11577,11580.25
MNQ2022Z,06/12/2022,1740,11580,11581.25,11579.5,11580
MNQ2022Z,06/12/2022,1741,11580,11581.25,11580,11580.75
MNQ2022Z,06/12/2022,1742,11581,11582.25,11580.75,11581.25
MNQ2022Z,06/12/2022,1743,11581.25,11581.25,11579.5,11580
MNQ2022Z,06/12/2022,1744,11580,11580,11578,11578.75
MNQ2022Z,06/12/2022,1745,11578.75,11580.5,11578.5,11579.75
MNQ2022Z,06/12/2022,1746,11580,11580.5,11578.75,11578.75
MNQ2022Z,06/12/2022,1747,11578.75,11579.25,11577.5,11578.5
MNQ2022Z,06/12/2022,1748,11578,11578,11576.5,11576.75
MNQ2022Z,06/12/2022,1749,11576.25,11578.5,11576,11577.75
MNQ2022Z,06/12/2022,1750,11577.75,11582,11577.75,11580.25
MNQ2022Z,06/12/2022,1751,11580,11580.25,11576.5,11576.75
MNQ2022Z,06/12/2022,1752,11577,11579.25,11577,11578
MNQ2022Z,06/12/2022,1753,11577.75,11578.5,11577.5,11578.5
MNQ2022Z,06/12/2022,1754,11579,11581.75,11578.5,11581.75
MNQ2022Z,06/12/2022,1755,11581.75,11582,11580,11580
MNQ2022Z,06/12/2022,1756,11580.25,11580.75,11579.25,11579.25
MNQ2022Z,06/12/2022,1757,11579.75,11579.75,11578.25,11579.75
MNQ2022Z,06/12/2022,1758,11579.5,11580.25,11579,11579.25
MNQ2022Z,06/12/2022,1759,11579.5,11579.5,11578.25,11578.25
MNQ2022Z,06/12/2022,1800,11578.75,11585.5,11577.5,11584
MNQ2022Z,06/12/2022,1801,11584,11586.75,11583.5,11585.25
MNQ2022Z,06/12/2022,1802,11584.75,11586,11583,11584.25
MNQ2022Z,06/12/2022,1803,11584.25,11586,11583.75,11585.5
MNQ2022Z,06/12/2022,1804,11585.25,11586.5,11583.5,11586.5
MNQ2022Z,06/12/2022,1805,11586.5,11587.25,11585,11585.25
MNQ2022Z,06/12/2022,1806,11585.25,11585.5,11583,11584
MNQ2022Z,06/12/2022,1807,11584,11584,11582.25,11582.25
MNQ2022Z,06/12/2022,1808,11582.75,11586.5,11582.5,11585.75
MNQ2022Z,06/12/2022,1809,11585.5,11586.75,11584.5,11585.25
MNQ2022Z,06/12/2022,1810,11585,11586,11584,11585.75
MNQ2022Z,06/12/2022,1811,11585.75,11587.5,11584.5,11587
MNQ2022Z,06/12/2022,1812,11587,11587.5,11583.75,11584
MNQ2022Z,06/12/2022,1813,11584.5,11587.75,11584.5,11587.25
MNQ2022Z,06/12/2022,1814,11587.75,11589,11585.5,11586
MNQ2022Z,06/12/2022,1815,11586,11587.5,11585,11585.25
MNQ2022Z,06/12/2022,1816,11585.25,11585.5,11582.5,11582.75
MNQ2022Z,06/12/2022,1817,11583,11583.75,11581.5,11582.75
MNQ2022Z,06/12/2022,1818,11582.5,11585.75,11582.5,11584.5
MNQ2022Z,06/12/2022,1819,11584.5,11584.75,11582.5,11583.25
MNQ2022Z,06/12/2022,1820,11583,11585,11582.75,11584.25
MNQ2022Z,06/12/2022,1821,11584.25,11586.75,11583.5,11586.75
MNQ2022Z,06/12/2022,1822,11587,11587.5,11584.75,11585.25
MNQ2022Z,06/12/2022,1823,11584.5,11585.75,11584.25,11584.5
MNQ2022Z,06/12/2022,1824,11585,11586,11584.5,11584.75
MNQ2022Z,06/12/2022,1825,11585,11585.25,11584,11584
MNQ2022Z,06/12/2022,1826,11584,11585.75,11583.5,11584.75
MNQ2022Z,06/12/2022,1827,11584.75,11585,11582.75,11583.5
MNQ2022Z,06/12/2022,1828,11583.75,11584.25,11582.5,11582.75
MNQ2022Z,06/12/2022,1829,11582.75,11583.75,11582,11582.75
MNQ2022Z,06/12/2022,1830,11582.5,11584.25,11582.25,11583.75
MNQ2022Z,06/12/2022,1831,11583.75,11583.75,11582,11582.75
MNQ2022Z,06/12/2022,1832,11582.25,11582.75,11581.25,11582
MNQ2022Z,06/12/2022,1833,11582,11583.25,11582,11582.5
MNQ2022Z,06/12/2022,1834,11582.25,11584,11582,11583.75
MNQ2022Z,06/12/2022,1835,11583.5,11583.75,11582.25,11583.5
MNQ2022Z,06/12/2022,1836,11584,11585,11583.75,11584.25
MNQ2022Z,06/12/2022,1837,11584.5,11584.5,11583.25,11584.25
MNQ2022Z,06/12/2022,1838,11583.25,11585,11583,11583.25
MNQ2022Z,06/12/2022,1839,11582.75,11582.75,11580.25,11581.25
MNQ2022Z,06/12/2022,1840,11581.5,11582.5,11581,11581
MNQ2022Z,06/12/2022,1841,11581,11582,11579.5,11581
MNQ2022Z,06/12/2022,1842,11580.75,11581.25,11579.5,11581
MNQ2022Z,06/12/2022,1843,11580.75,11580.75,11579.5,11580
MNQ2022Z,06/12/2022,1844,11579.75,11580.75,11579.5,11579.75
MNQ2022Z,06/12/2022,1845,11579.75,11582.5,11579.75,11582
MNQ2022Z,06/12/2022,1846,11582,11582,11579.75,11580
MNQ2022Z,06/12/2022,1847,11579.25,11580,11578.25,11578.75
MNQ2022Z,06/12/2022,1848,11578.5,11579.25,11577.5,11577.75
MNQ2022Z,06/12/2022,1849,11577.5,11578.25,11575,11575.25
MNQ2022Z,06/12/2022,1850,11575.25,11577,11575,11576.25
MNQ2022Z,06/12/2022,1851,11576,11577,11575.25,11575.75
MNQ2022Z,06/12/2022,1852,11575.75,11576.5,11575.25,11575.75
MNQ2022Z,06/12/2022,1853,11576,11576.5,11574,11574.25
MNQ2022Z,06/12/2022,1854,11574.5,11575.75,11574.25,11575.75
MNQ2022Z,06/12/2022,1855,11575.75,11577.25,11575,11577
MNQ2022Z,06/12/2022,1856,11577,11578.5,11576.75,11577.5
MNQ2022Z,06/12/2022,1857,11577.5,11579.25,11577.25,11578.25
MNQ2022Z,06/12/2022,1858,11578.5,11579.25,11574.5,11575.25
MNQ2022Z,06/12/2022,1859,11575.25,11575.25,11572,11572.5
MNQ2022Z,06/12/2022,1900,11572.75,11576,11571.75,11575.5
MNQ2022Z,06/12/2022,1901,11575.25,11576.25,11567.75,11568.5
MNQ2022Z,06/12/2022,1902,11569,11571.25,11568.25,11571.25
MNQ2022Z,06/12/2022,1903,11571,11572.25,11569.75,11570.75
MNQ2022Z,06/12/2022,1904,11570.5,11574.75,11570.5,11573
MNQ2022Z,06/12/2022,1905,11572.75,11576.25,11572.5,11575.25
MNQ2022Z,06/12/2022,1906,11575.5,11576.25,11571.75,11571.75
MNQ2022Z,06/12/2022,1907,11571.75,11572.5,11566.5,11568.75
MNQ2022Z,06/12/2022,1908,11568.25,11569,11567.25,11567.5
MNQ2022Z,06/12/2022,1909,11568,11570.5,11567.5,11569.5
MNQ2022Z,06/12/2022,1910,11569.5,11574.5,11569.25,11573
MNQ2022Z,06/12/2022,1911,11573.5,11574.25,11571.5,11573
MNQ2022Z,06/12/2022,1912,11572.5,11575,11572.5,11574.5
MNQ2022Z,06/12/2022,1913,11574.5,11577,11574.5,11576.5
MNQ2022Z,06/12/2022,1914,11576.25,11576.5,11573.75,11574
MNQ2022Z,06/12/2022,1915,11574.25,11577,11573.75,11574.5
MNQ2022Z,06/12/2022,1916,11574.75,11577.75,11574.5,11576.75
MNQ2022Z,06/12/2022,1917,11577,11577,11575,11575.5
MNQ2022Z,06/12/2022,1918,11575.5,11577.5,11574.25,11574.25
MNQ2022Z,06/12/2022,1919,11575,11576.5,11574.75,11575.5
MNQ2022Z,06/12/2022,1920,11576,11580,11575.75,11580
MNQ2022Z,06/12/2022,1921,11580.25,11580.75,11578.5,11579
MNQ2022Z,06/12/2022,1922,11579,11580,11577,11577.25
MNQ2022Z,06/12/2022,1923,11577.25,11580,11576.5,11579
MNQ2022Z,06/12/2022,1924,11579.5,11579.5,11576.5,11577
MNQ2022Z,06/12/2022,1925,11577.25,11577.25,11573.5,11575.75
MNQ2022Z,06/12/2022,1926,11576.25,11577,11572.75,11573
MNQ2022Z,06/12/2022,1927,11573.5,11575.5,11572.5,11575.25
MNQ2022Z,06/12/2022,1928,11575.25,11575.75,11572,11572.75
MNQ2022Z,06/12/2022,1929,11573.25,11574.5,11573,11574.25
MNQ2022Z,06/12/2022,1930,11574.5,11580.75,11574.25,11580.75
MNQ2022Z,06/12/2022,1931,11580.75,11582.75,11580,11580.25
MNQ2022Z,06/12/2022,1932,11581,11582.75,11579.5,11579.5
MNQ2022Z,06/12/2022,1933,11579.25,11580,11577,11578
MNQ2022Z,06/12/2022,1934,11578,11578.5,11576.25,11577
MNQ2022Z,06/12/2022,1935,11577,11580,11576.25,11579.5
MNQ2022Z,06/12/2022,1936,11580,11580.5,11578.75,11580
MNQ2022Z,06/12/2022,1937,11580.5,11582,11579.75,11580
MNQ2022Z,06/12/2022,1938,11580.75,11582.75,11579.5,11582
MNQ2022Z,06/12/2022,1939,11582.25,11583.75,11580.75,11581
MNQ2022Z,06/12/2022,1940,11580.75,11581.75,11579.25,11581
MNQ2022Z,06/12/2022,1941,11582,11584.25,11581.75,11582.25
MNQ2022Z,06/12/2022,1942,11582.5,11587.25,11582.5,11586
MNQ2022Z,06/12/2022,1943,11586,11588,11586,11587
MNQ2022Z,06/12/2022,1944,11587,11590.75,11586.75,11587.5
MNQ2022Z,06/12/2022,1945,11587.5,11588.25,11584.75,11585
MNQ2022Z,06/12/2022,1946,11585.25,11586.25,11583.25,11586.25
MNQ2022Z,06/12/2022,1947,11586.25,11587.5,11585.25,11587
MNQ2022Z,06/12/2022,1948,11587.5,11587.75,11585.5,11585.75
MNQ2022Z,06/12/2022,1949,11585.25,11587.5,11584,11587.25
MNQ2022Z,06/12/2022,1950,11587.25,11591,11587,11591
MNQ2022Z,06/12/2022,1951,11590.5,11591.5,11588.75,11589.75
MNQ2022Z,06/12/2022,1952,11589.5,11590,11588,11588.75
MNQ2022Z,06/12/2022,1953,11588.75,11589.75,11588.25,11589.25
MNQ2022Z,06/12/2022,1954,11588.75,11592,11588.75,11591.75
MNQ2022Z,06/12/2022,1955,11591.5,11592.5,11590.25,11592
MNQ2022Z,06/12/2022,1956,11592,11593.75,11591.25,11593
MNQ2022Z,06/12/2022,1957,11592.75,11596,11592.75,11594.5
MNQ2022Z,06/12/2022,1958,11594.5,11595,11591.75,11592.25
MNQ2022Z,06/12/2022,1959,11592.5,11593.25,11590.25,11590.75
MNQ2022Z,06/12/2022,2000,11590.75,11591.25,11587.75,11588.5
MNQ2022Z,06/12/2022,2001,11588.75,11589.75,11587.75,11588.25
MNQ2022Z,06/12/2022,2002,11588,11589.75,11587.5,11589.75
MNQ2022Z,06/12/2022,2003,11590,11592,11589.75,11591.5
MNQ2022Z,06/12/2022,2004,11590.5,11592,11589.25,11591.75
MNQ2022Z,06/12/2022,2005,11592,11593.25,11591.75,11592.75
MNQ2022Z,06/12/2022,2006,11592.75,11595.5,11592.75,11595
MNQ2022Z,06/12/2022,2007,11594.5,11594.75,11592.5,11593.25
MNQ2022Z,06/12/2022,2008,11593.25,11593.5,11590.75,11591.5
MNQ2022Z,06/12/2022,2009,11591,11592,11589.25,11589.5
MNQ2022Z,06/12/2022,2010,11589,11591,11588.25,11589.25
MNQ2022Z,06/12/2022,2011,11589,11591,11589,11590
MNQ2022Z,06/12/2022,2012,11590,11590.75,11588.5,11590.5
MNQ2022Z,06/12/2022,2013,11590.5,11591,11589.25,11590
MNQ2022Z,06/12/2022,2014,11589.75,11590.75,11586.75,11587
MNQ2022Z,06/12/2022,2015,11587,11589.75,11587,11588.5
MNQ2022Z,06/12/2022,2016,11588,11589.25,11587.25,11589
MNQ2022Z,06/12/2022,2017,11590,11590,11588.25,11589
MNQ2022Z,06/12/2022,2018,11589.25,11590,11587.75,11589.25
MNQ2022Z,06/12/2022,2019,11589,11591,11588.25,11590.5
MNQ2022Z,06/12/2022,2020,11590.75,11591.75,11590.75,11591
MNQ2022Z,06/12/2022,2021,11591.25,11591.75,11590.5,11591
MNQ2022Z,06/12/2022,2022,11591,11592.75,11590.75,11591
MNQ2022Z,06/12/2022,2023,11591,11591.75,11588.25,11589.75
MNQ2022Z,06/12/2022,2024,11589.5,11589.5,11587.75,11588.5
MNQ2022Z,06/12/2022,2025,11588.5,11590,11587.75,11587.75
MNQ2022Z,06/12/2022,2026,11588,11588.25,11586,11586.25
MNQ2022Z,06/12/2022,2027,11586,11588,11585.5,11587.25
MNQ2022Z,06/12/2022,2028,11587.5,11591.25,11587,11591
MNQ2022Z,06/12/2022,2029,11591.25,11593,11590.5,11592.25
MNQ2022Z,06/12/2022,2030,11592,11594.75,11591.25,11593.75
MNQ2022Z,06/12/2022,2031,11593.75,11594.5,11591.75,11593
MNQ2022Z,06/12/2022,2032,11593.25,11593.75,11590.25,11592
MNQ2022Z,06/12/2022,2033,11591.5,11592.25,11588,11588.5
MNQ2022Z,06/12/2022,2034,11588.5,11589.75,11587,11589.75
MNQ2022Z,06/12/2022,2035,11590,11593.5,11589.5,11592.25
MNQ2022Z,06/12/2022,2036,11592.25,11594.25,11592,11593.25
MNQ2022Z,06/12/2022,2037,11593,11595.25,11592.5,11595
MNQ2022Z,06/12/2022,2038,11594.75,11594.75,11592.75,11593.25
MNQ2022Z,06/12/2022,2039,11593.75,11595.25,11593.25,11594.5
